date,predicted_irradiance
2025-01-01,3.4287076
2025-01-02,3.3819642
2025-01-03,4.2707934
2025-01-04,4.2579656
2025-01-05,4.1370587
2025-01-06,3.7713575
2025-01-07,3.8092248
2025-01-08,3.807213
2025-01-09,3.884745
2025-01-10,3.7772062
2025-01-11,3.6590126
2025-01-12,3.6345112
2025-01-13,2.7081878
2025-01-14,3.200914
2025-01-15,4.0891757
2025-01-16,3.9782388
2025-01-17,4.346084
2025-01-18,4.370931
2025-01-19,4.467259
2025-01-20,3.1383257
2025-01-21,4.0066104
2025-01-22,3.646946
2025-01-23,3.6282475
2025-01-24,3.5156753
2025-01-25,3.7117746
2025-01-26,3.7283366
2025-01-27,3.758455
2025-01-28,4.156874
2025-01-29,4.13847
2025-01-30,4.087154
2025-01-31,3.709781
2025-02-01,4.5542455
2025-02-02,4.608478
2025-02-03,4.532455
2025-02-04,3.9188738
2025-02-05,4.0946975
2025-02-06,5.4313045
2025-02-07,5.4874225
2025-02-08,5.427216
2025-02-09,5.696671
2025-02-10,5.6590285
2025-02-11,5.661735
2025-02-12,5.1929116
2025-02-13,5.806996
2025-02-14,5.022474
2025-02-15,5.150701
2025-02-16,5.458795
2025-02-17,5.582913
2025-02-18,5.3848433
2025-02-19,5.7538295
2025-02-20,6.290563
2025-02-21,6.620877
2025-02-22,6.5251975
2025-02-23,6.351009
2025-02-24,5.6577725
2025-02-25,5.1446595
2025-02-26,5.4225307
2025-02-27,5.38359
2025-02-28,5.461715
2025-03-01,5.618712
2025-03-02,5.902082
2025-03-03,5.8790345
2025-03-04,6.0089536
2025-03-05,6.4548936
2025-03-06,6.440454
2025-03-07,6.006432
2025-03-08,5.7456155
2025-03-09,5.370663
2025-03-10,5.5988793
2025-03-11,5.615927
2025-03-12,5.3384356
2025-03-13,5.3384356
2025-03-14,5.4464507
2025-03-15,6.16752
2025-03-16,6.082828
2025-03-17,6.082828
2025-03-18,6.360414
2025-03-19,6.5510497
2025-03-20,6.3444066
