,ALLSKY_SFC_SW_DWN,T2M
2010-01-01,4.97,22.53
2010-01-02,4.46,22.94
2010-01-03,3.49,22.49
2010-01-04,4.67,21.51
2010-01-05,5.64,20.48
2010-01-06,5.78,20.71
2010-01-07,3.23,22.34
2010-01-08,2.81,23.29
2010-01-09,4.92,24.41
2010-01-10,5.45,23.86
2010-01-11,5.56,24.33
2010-01-12,5.57,24.27
2010-01-13,5.34,24.26
2010-01-14,5.95,23.56
2010-01-15,5.99,22.81
2010-01-16,3.58,23.56
2010-01-17,3.8,23.21
2010-01-18,4.13,23.04
2010-01-19,5.67,22.91
2010-01-20,5.73,22.35
2010-01-21,5.63,22.04
2010-01-22,5.97,21.41
2010-01-23,5.79,21.44
2010-01-24,5.64,21.52
2010-01-25,5.96,21.86
2010-01-26,5.9,22.76
2010-01-27,4.55,23.84
2010-01-28,5.3,23.6
2010-01-29,4.94,23.37
2010-01-30,2.75,23.56
2010-01-31,3.86,23.62
2010-02-01,4.06,23.7
2010-02-02,4.23,23.55
2010-02-03,5.28,23.16
2010-02-04,5.58,22.54
2010-02-05,5.83,22.84
2010-02-06,6.17,22.74
2010-02-07,5.14,22.29
2010-02-08,6.13,21.59
2010-02-09,5.27,22.07
2010-02-10,4.56,24.01
2010-02-11,3.71,24.31
2010-02-12,3.3,23.64
2010-02-13,5.64,24.07
2010-02-14,6.54,23.22
2010-02-15,6.93,22.74
2010-02-16,3.4,23.78
2010-02-17,5.49,24.47
2010-02-18,6.58,23.96
2010-02-19,6.42,23.94
2010-02-20,6.69,23.79
2010-02-21,6.85,23.77
2010-02-22,6.78,24.03
2010-02-23,6.12,23.53
2010-02-24,6.8,23.9
2010-02-25,6.57,24.6
2010-02-26,6.39,24.14
2010-02-27,6.6,23.64
2010-02-28,6.9,24.01
2010-03-01,6.72,23.27
2010-03-02,6.67,22.84
2010-03-03,6.98,22.65
2010-03-04,6.15,24.43
2010-03-05,6.3,25.6
2010-03-06,6.36,25.36
2010-03-07,6.07,25.74
2010-03-08,6.2,26.43
2010-03-09,6.81,25.73
2010-03-10,6.82,25.14
2010-03-11,6.43,25.77
2010-03-12,5.29,26.24
2010-03-13,5.93,25.82
2010-03-14,6.45,26.43
2010-03-15,6.88,26.41
2010-03-16,6.56,26.1
2010-03-17,6.63,25.26
2010-03-18,4.85,25.79
2010-03-19,5.62,26.67
2010-03-20,6.24,26.88
2010-03-21,6.64,27.53
2010-03-22,5.63,27.79
2010-03-23,6.33,28.25
2010-03-24,4.13,27.22
2010-03-25,6.05,27.69
2010-03-26,6.11,26.94
2010-03-27,3.98,26.17
2010-03-28,5.73,26.46
2010-03-29,4.71,27.18
2010-03-30,5.36,27.48
2010-03-31,6.23,26.38
2010-04-01,6.21,26.72
2010-04-02,6.36,27.18
2010-04-03,6.04,27.63
2010-04-04,5.36,27.27
2010-04-05,5.55,26.94
2010-04-06,5.83,26.06
2010-04-07,5.1,26.28
2010-04-08,4.85,26.29
2010-04-09,5.79,26.55
2010-04-10,6.04,26.77
2010-04-11,5.87,27.59
2010-04-12,5.79,27.17
2010-04-13,5.98,27.16
2010-04-14,3.38,26.35
2010-04-15,6.36,27.91
2010-04-16,5.64,27.83
2010-04-17,5.78,26.73
2010-04-18,6.7,27.4
2010-04-19,5.95,25.89
2010-04-20,6.1,26.63
2010-04-21,5.84,26.41
2010-04-22,5.45,26.81
2010-04-23,4.5,26.68
2010-04-24,4.52,26.16
2010-04-25,5.73,27.09
2010-04-26,5.56,26.24
2010-04-27,6.13,26.43
2010-04-28,6.21,26.67
2010-04-29,6.15,27.1
2010-04-30,5.35,27.01
2010-05-01,6.36,26.38
2010-05-02,6.32,27.06
2010-05-03,6.01,26.02
2010-05-04,6.12,25.67
2010-05-05,5.75,26.34
2010-05-06,6.03,26.05
2010-05-07,5.67,26.59
2010-05-08,5.21,26.04
2010-05-09,4.76,26.32
2010-05-10,6.13,26.73
2010-05-11,5.9,26.74
2010-05-12,5.84,26.87
2010-05-13,6.06,26.92
2010-05-14,5.53,25.36
2010-05-15,5.75,26.31
2010-05-16,5.35,26.35
2010-05-17,4.07,25.8
2010-05-18,3.91,25.34
2010-05-19,3.85,25.77
2010-05-20,2.74,25.08
2010-05-21,3.87,24.93
